,name,variety,description
58,Vincent Girardin 2016 Les Folatières Premier Cru  (Puligny-Montrachet),Chardonnay,"This opulent wine comes from one of the best premier cru vineyards in Puligny. That richness is balanced by crisp minerality and acidity, bringing out both the texture and the lemon flavors. The wine is still developing and will be at its best from 2022. Roger Voss"
59,Pascal Clément 2016 Charmes Premier Cru  (Meursault),Chardonnay,"A structured and mineral wine with warm apricot flavors, this is dense and complex. Wood aging gives spice that is balanced by the creamy texture and finished with a final burst of acidity. Drink the wine from 2021. Roger Voss"
60,Olivier Leflaive 2017  Bâtard-Montrachet,Bâtard-Montrachet,"A blend from four parcels in this famed grand cru, this wine offers a panoply of ripe fruit as well as a dense structure. Acidity comes from the wood aging as well as the fruit to balance this intense wine. It will certainly age, so drink from 2023. Roger Voss"
61,Chanin 2017 Bien Nacido Vineyard Chardonnay (Santa Maria Valley),Chardonnay,"Extremely delicate and pure aromas of lemon, nectarine, gardenia and lily are soft and inviting on the nose of this bottling. The palate sizzles with acidity, offering focused but austere flavors of lemon zest and crushed gravel that surround an immensely chalky core. It will mature well through 2042. Matt Kettmann"
62,Chanin 2017 Sanford & Benedict Vineyard Chardonnay (Sta. Rita Hills),Chardonnay,"Very delicate on the nose, this bottling offers aromas of nectarine, white-melon flesh, a hint of melon rind and light lemon spray. The palate is extremely textural, offering subtle flavors of lemon cream, chalk, lemongrass, ash and Brie rind that will live forever. Drink now through 2042. Matt Kettmann"
63,Gruber Röschitz 2017 Eiswein Chardonnay (Niederösterreich),Chardonnay,"A gorgeous nose reveals subtle notions of candied lemon, musk, fresh and rich yellow apple and an edge of hayflower. The palate is intensely sweet and concentrated but shines with the vivid purity expected of Eiswein. This is a little gem, displaying alluring edges of zesty spice. It is lovely now but certain to last. Drink until 2045. Anne Krebiehl MW"
64,Sanguis 2015 Loner Le Dauphine Bien Nacido Vineyard Chardonnay (Santa Maria Valley),Chardonnay,"Clean lines of wet cement, chalk, lime blossom, citrus peel and sandalwood veer into exotic aromatic combinations on the nose of this bottling. There is tremendous tension on the palate, where fine-grained oak tannins uphold the Asian pear, lemon spray and white-rock flavors. Matt Kettmann"
65,Rusack 2017 Santa Catalina Island Vineyard Chardonnay (California),Chardonnay,"Despite the struggles of growing grapes on mountaintops in the middle of an island, this Chardonnay impresses with aromas of tight lemon peel, nectarine, pineapple and lime leaf. There is a blast of acid on the sip, where seared white-peach and lemon flavors prove fresh and lovely. Matt Kettmann"
66,Vincent Girardin 2016  Corton-Charlemagne,Corton-Charlemagne,"This wine has both power and wonderful fruit. The tension between the two will result in a magnificent wine in the future. The wine's acidity and apple and citrus flavors are essential elements in the wine's development. It has a way to go, so drink from 2023. Roger Voss"
67,LaRue 2017 Charles Heintz Vineyard Chardonnay (Sonoma Coast),Chardonnay,"Owner and winemaker Katy Wilson makes very little of this wine sadly, so stock up if you can. Stony mineral and brine figure prominently on entry as a buildup of Meyer lemon, fig and quince define the juicy midpalate of restrained oak and ripeness. Lingering acidity keeps it fresh through a long, spicy finish. Virginie Boone"
68,Raumland 2011 Prestige Brut Chardonnay (Germany),Chardonnay,"Flinty and light-footed, this méthode Champenoise Chardonnay sparkling wine offers crisp apple and lemon flavors accented by hints of burnt sugar and brioche. It's a piercing, persistent wine juxtaposing rich, mouthfilling pétillance against a bristling acidic backbone. Anna Lee C. Iijima"
69,Eden Rift 2017 Terraces Chardonnay (Cienega Valley),Chardonnay,"Crushed white rocks, Asian pear, a touch of butter and a hint of pineapple converge on the nose of this deliciously complex bottling. There is extreme tension on the palate, where lively lemongrass and taut white-fleshed fruit flavors are expertly subtle and will only improve for decades. Drink now through 2037. Matt Kettmann"
70,Olivier Leflaive 2017 Abbaye de Morgeot Premier Cru  (Chassagne-Montrachet),Chardonnay,"The largest of the premier crus in Chassagne-Montrachet takes its name from the ancient abbey on the site. Rich, structured and blending ripe yellow fruits with intense acidity, the wine is concentrated and ageworthy. Drink from 2022. Roger Voss"
71,Xavier Monnot 2017 Les Charmes Premier Cru  (Meursault),Chardonnay,"This wine has great potential. Rich white fruits and generous wood aging form elements of a wine that will take time to mature. To contrast, a strong streak of textured minerality highlights the wine's promise. Drink from 2023. Roger Voss"
72,Côtière 2017 La Rinconada Vineyard Chardonnay (Sta. Rita Hills),Chardonnay,"Clean aromas of yellow peach, roasted pome fruit, light caramel, toast and delicious oak show on the nose of this bottling by Kevin Law. The palate is quite exotic and unique, combining roasted wood, dried peach and mango with hints of saffron, olive oil and aged cheese. Matt Kettmann"
73,Benovia 2017 Three Sisters Chardonnay (Fort Ross-Seaview),Chardonnay,"This gorgeous wine offers aromas of peach, pear and fluffy brioche on the nose, with a rounded, rich and fleshy palate boasting similar flavors. Elegantly structured, it delves deeper into mineral aspects of flint and stone as it opens in the glass, finishing undeniably crisp in tones of apple and Meyer lemon. Virginie Boone"
74,Olivier Leflaive 2017 Les Folatières Premier Cru  (Puligny-Montrachet),Chardonnay,"Farmed biodynamically (as are all the vineyards owned by this producer), two parcels within the premier cru provided grapes for this wine. Superbly structured, it combines yellow and white-fruit flavors with generous spice, toast and minerality. The result is a wine that will age extremely well. Drink from 2023. Roger Voss"
75,Smith-Madrone 2016 Estate Bottled Chardonnay (Spring Mountain District),Chardonnay,"This gorgeous, acid-driven Chardonnay is made from the producer's dry-farmed estate. Stone, apricot, apple, pear and fig ride along a focused, linear palate. Barrel fermentation has lent texture and nuance without distraction. It finishes succulent, soft and inviting. Virginie Boone"
76,Château de Santenay 2017 Les Folatières Premier Cru  (Puligny-Montrachet),Chardonnay,"From one of the best known and finest of the many Puligny-Montrachet premier crus, this wine is structured and potentially very fine. Wood-aging acidity balances the ripe white fruit acidity and strong mineral texture. Rich and concentrated, this wine will be ready from 2022. Roger Voss"
77,Arnaud Baillot 2017  Corton-Charlemagne,Corton-Charlemagne,"In this ripe white-wine year, Corton-Charlemagne is especially powerful. This wine's considerable concentration unfurls swathes of rich white fruits filled out with minerality and crispened by acidity. The wine's potential is long term and it shouldn't be touched before 2023. Roger Voss"
78,Vincent Girardin 2016 Les Folatières Premier Cru  (Puligny-Montrachet),Chardonnay,"This opulent wine comes from one of the best premier cru vineyards in Puligny. That richness is balanced by crisp minerality and acidity, bringing out both the texture and the lemon flavors. The wine is still developing and will be at its best from 2022. Roger Voss"
79,Pascal Clément 2016 Charmes Premier Cru  (Meursault),Chardonnay,"A structured and mineral wine with warm apricot flavors, this is dense and complex. Wood aging gives spice that is balanced by the creamy texture and finished with a final burst of acidity. Drink the wine from 2021. Roger Voss"
80,I. Brand & Family 2018 Eden Rift Vineyard Pinot Gris (Cienega Valley),Pinot Gris,"With dynamic and complex expressions like this, it's a wonder why people started stripping the naturally pink hue that Pinot Gris provides. The pinkish orange wine delivers aromas of strawberry sorbet and rosebuds and then opens onto a palate of light raspberry and watermelon. There is ample tannic tension as well. Matt Kettmann"
81,DRNK 2018 Morning Sun Vineyard Pinot Gris (Bennett Valley),Pinot Gris,"Fermented in both amphora and neutral French oak, whole-cluster pressed, this is a light, balanced and floral white from the cool appellation, layered in medium-bodied flavors of green apple and apricot. It shines in lovely acidity and just enough weight. Virginie Boone"
82,Cardwell Hill 2018 Estate Bottled Pinot Gris (Willamette Valley),Pinot Gris,"Even with a price increase this remains a top tier, superb value in Oregon Pinot Gris. Rich, concentrated flavors of Meyer lemon, Honeycrisp apple and peaches with a splash of cream dive deep down through the palate. The intensity is further amped up by perfectly pitched acids, thanks to no malolactic fermentation. Paul Gregutt"
83,Lange 2018 Classique Pinot Gris (Willamette Valley),Pinot Gris,"This is a lovely, lively wine loaded with the flesh and skin of Anjou pear, plus green melon and apple. It's bracing and delicious, with freshness and a vivid, acid-driven mouthfeel. The fruits fairly burst in the mouth. Drink this beauty over the next two years. Paul Gregutt"
84,Authentique 2017 Leisure Skin Contact Pinot Gris (Eola-Amity Hills),Pinot Gris,"This delicious rosé is all Pinot Gris, fermented and aged in a mix of amphorae, concrete egg and neutral oak. Whether you consider it an unusually dark white wine, a rosé or an orange wine, it is undeniably delicious. A bright copper color, it's packed with bold flavors of orange and pear liqueur. Slightly oxidized and already a year older than most rosés, it will reward near-term drinking with floral-citrus aromas, lushly ripened fruit and a finishing hint of toast. Paul Gregutt"
85,Lumen 2017 Sierra Madre Vineyard Pinot Gris (Santa Maria Valley),Pinot Gris,"Aromas of peach, chamomile, lemongrass and wax make for a complex entry to this bottling. The palate combines lemon-spray and melon flavors, all wrapped in a sleek texture. Matt Kettmann"
86,Lange 2018 Reserve Pinot Gris (Willamette Valley),Pinot Gris,"The reserve is more serious than the Classique, with less front-loaded fruit and more details of citrus and mineral. Fermented in neutral puncheons and partially aged in concrete egg, it's juicy and tart, with more apple rind than flesh as the principal fruit. Paul Gregutt"
87,Sinor-LaVallee 2018 Pinot Gris (San Luis Obispo County),San Luis Obispo County,"Seared lime, melon rind and wet stone show on the nose of this bottling. There is refreshing crispness to the acid-driven palate, where limey flavors are wrapped in a chalky tension and finish with a hint of flint. Matt Kettmann"
88,Fullerton 2018 Three Otters Pinot Gris (Willamette Valley),Pinot Gris,"This aromatic wine entices with scents of graham cracker, honey and beeswax. Lovely in the mouth, it brings ripe apple, pear and highlights of clover and honeycomb. The length and texture are exceptional. Paul Gregutt"
89,Left Coast 2018 The Orchard Estate Pinot Gris (Willamette Valley),Pinot Gris,"This wine is replete with bright flavors of lemon, lime and grapefruit. Accents of spicy white pepper and citrus oil add texture and length. Paul Gregutt"
90,Navarro 2018 Pinot Gris (Anderson Valley),Anderson Valley,"Ripe and lively apple and pear flavors seem to light up this medium-bodied, fresh and well-balanced wine. It has a citrus tang supporting peach and crisp apple notes, and will be a perfect aperitif or pairing with seafood. Jim Gordon"
91,A to Z 2018 Pinot Gris (Oregon),Oregon,"This widely available wine offers immaculate fruit flavors of apple, pear and melon that carry through to the full-bodied palate. It shows impeccable balance from bright acidity and nice length. Paul Gregutt"
92,Alexana 2018 Terroir Series Pinot Gris (Willamette Valley),Pinot Gris,"A fruit-powered wine, this is loaded with apple, melon and pear, and dusted with a dash of white pepper. A suggestion of fresh tarragon adds depth, though taken as a whole it's a wide-open, generous wine that should be enjoyed over the next couple of years. Paul Gregutt"
93,Saint Gregory 2016 Pinot Gris (Mendocino County),Mendocino County,"This is an extra spicy, barrel-fermented and lees-aged wine that adds hints of ginger, butter and vanilla to the naturally fruity flavors of the grapes. Medium to full body and a rich creamy texture give it a mouthfilling presence. Jim Gordon"
94,Carlton Cellars 2018 Pinot Gris (Willamette Valley),Willamette Valley,"A light, clean, fresh wine, this opens with scents of calla lily, then brings light pear fruit flavors with a touch of almond. It's perfect as an accompaniment to light seafood dishes, with plenty of acid and a spicy kick to the finish. Paul Gregutt"
95,Château Bianca 2018 Pinot Gris (Van Duzer Corridor),Van Duzer Corridor,"A nice effort, fresh and leesy, this fills the palate with clean pear and apple fruit. It has nice texture as well, as the wine continues into a medium-long refreshing finish tinged with Mandarin orange and citrus rind. Paul Gregutt"
96,Terra d'Oro 2018 Pinot Grigio (Clarksburg),Clarksburg,"This wine smells gorgeously fruity, tastes ripe and pure like freshly cut apples and Bosc pears, and has a good crisp texture balanced by medium body. A touch of sweetness emerges on the finish. Jim Gordon"
97,Punt Road 2018 Airlie Bank Gris Fermented on Skins Pinot Gris (Yarra Valley),Pinot Gris,"This Pinot Gris remains on its skins for three months, resulting in a salmon hue. It bursts with aromas of cherry, blossoms, watermelon and fistfuls of fresh herbs. Crisp, tart and textured, this combination carries through to the finish. Christina Pickard"
98,Cloudveil 2018 Pinot Gris (Oregon),Oregon,"The aromas pop, with notes of kiwi, flowers and nectarine. Off-dry drinking kiwi and pineapple flavors follow, with enough acidity to stand it up straight. It's a sure-fire crowd-pleaser. Sean P. Sullivan"
99,Tamarack Cellars 2018 Pinot Gris (Columbia Valley (WA)),Columbia Valley (WA),"Pear and apple aromas are followed by full-bodied, textured, drawn out flavors. It's a spot-on example of the variety. Sean P. Sullivan"
100,I. Brand & Family 2018 Eden Rift Vineyard Pinot Gris (Cienega Valley),Pinot Gris,"With dynamic and complex expressions like this, it's a wonder why people started stripping the naturally pink hue that Pinot Gris provides. The pinkish orange wine delivers aromas of strawberry sorbet and rosebuds and then opens onto a palate of light raspberry and watermelon. There is ample tannic tension as well. Matt Kettmann"
101,DRNK 2018 Morning Sun Vineyard Pinot Gris (Bennett Valley),Pinot Gris,"Fermented in both amphora and neutral French oak, whole-cluster pressed, this is a light, balanced and floral white from the cool appellation, layered in medium-bodied flavors of green apple and apricot. It shines in lovely acidity and just enough weight. Virginie Boone"
102,Cardwell Hill 2018 Estate Bottled Pinot Gris (Willamette Valley),Pinot Gris,"Even with a price increase this remains a top tier, superb value in Oregon Pinot Gris. Rich, concentrated flavors of Meyer lemon, Honeycrisp apple and peaches with a splash of cream dive deep down through the palate. The intensity is further amped up by perfectly pitched acids, thanks to no malolactic fermentation. Paul Gregutt"
103,Lange 2018 Classique Pinot Gris (Willamette Valley),Pinot Gris,"This is a lovely, lively wine loaded with the flesh and skin of Anjou pear, plus green melon and apple. It's bracing and delicious, with freshness and a vivid, acid-driven mouthfeel. The fruits fairly burst in the mouth. Drink this beauty over the next two years. Paul Gregutt"
104,Authentique 2017 Leisure Skin Contact Pinot Gris (Eola-Amity Hills),Pinot Gris,"This delicious rosé is all Pinot Gris, fermented and aged in a mix of amphorae, concrete egg and neutral oak. Whether you consider it an unusually dark white wine, a rosé or an orange wine, it is undeniably delicious. A bright copper color, it's packed with bold flavors of orange and pear liqueur. Slightly oxidized and already a year older than most rosés, it will reward near-term drinking with floral-citrus aromas, lushly ripened fruit and a finishing hint of toast. Paul Gregutt"
105,Lumen 2017 Sierra Madre Vineyard Pinot Gris (Santa Maria Valley),Pinot Gris,"Aromas of peach, chamomile, lemongrass and wax make for a complex entry to this bottling. The palate combines lemon-spray and melon flavors, all wrapped in a sleek texture. Matt Kettmann"
106,Lange 2018 Reserve Pinot Gris (Willamette Valley),Pinot Gris,"The reserve is more serious than the Classique, with less front-loaded fruit and more details of citrus and mineral. Fermented in neutral puncheons and partially aged in concrete egg, it's juicy and tart, with more apple rind than flesh as the principal fruit. Paul Gregutt"
107,Sinor-LaVallee 2018 Pinot Gris (San Luis Obispo County),San Luis Obispo County,"Seared lime, melon rind and wet stone show on the nose of this bottling. There is refreshing crispness to the acid-driven palate, where limey flavors are wrapped in a chalky tension and finish with a hint of flint. Matt Kettmann"
108,Fullerton 2018 Three Otters Pinot Gris (Willamette Valley),Pinot Gris,"This aromatic wine entices with scents of graham cracker, honey and beeswax. Lovely in the mouth, it brings ripe apple, pear and highlights of clover and honeycomb. The length and texture are exceptional. Paul Gregutt"
109,Left Coast 2018 The Orchard Estate Pinot Gris (Willamette Valley),Pinot Gris,"This wine is replete with bright flavors of lemon, lime and grapefruit. Accents of spicy white pepper and citrus oil add texture and length. Paul Gregutt"
110,Navarro 2018 Pinot Gris (Anderson Valley),Anderson Valley,"Ripe and lively apple and pear flavors seem to light up this medium-bodied, fresh and well-balanced wine. It has a citrus tang supporting peach and crisp apple notes, and will be a perfect aperitif or pairing with seafood. Jim Gordon"
111,A to Z 2018 Pinot Gris (Oregon),Oregon,"This widely available wine offers immaculate fruit flavors of apple, pear and melon that carry through to the full-bodied palate. It shows impeccable balance from bright acidity and nice length. Paul Gregutt"
112,Alexana 2018 Terroir Series Pinot Gris (Willamette Valley),Pinot Gris,"A fruit-powered wine, this is loaded with apple, melon and pear, and dusted with a dash of white pepper. A suggestion of fresh tarragon adds depth, though taken as a whole it's a wide-open, generous wine that should be enjoyed over the next couple of years. Paul Gregutt"
113,Saint Gregory 2016 Pinot Gris (Mendocino County),Mendocino County,"This is an extra spicy, barrel-fermented and lees-aged wine that adds hints of ginger, butter and vanilla to the naturally fruity flavors of the grapes. Medium to full body and a rich creamy texture give it a mouthfilling presence. Jim Gordon"
114,Carlton Cellars 2018 Pinot Gris (Willamette Valley),Willamette Valley,"A light, clean, fresh wine, this opens with scents of calla lily, then brings light pear fruit flavors with a touch of almond. It's perfect as an accompaniment to light seafood dishes, with plenty of acid and a spicy kick to the finish. Paul Gregutt"
115,Château Bianca 2018 Pinot Gris (Van Duzer Corridor),Van Duzer Corridor,"A nice effort, fresh and leesy, this fills the palate with clean pear and apple fruit. It has nice texture as well, as the wine continues into a medium-long refreshing finish tinged with Mandarin orange and citrus rind. Paul Gregutt"
116,Terra d'Oro 2018 Pinot Grigio (Clarksburg),Clarksburg,"This wine smells gorgeously fruity, tastes ripe and pure like freshly cut apples and Bosc pears, and has a good crisp texture balanced by medium body. A touch of sweetness emerges on the finish. Jim Gordon"
117,Punt Road 2018 Airlie Bank Gris Fermented on Skins Pinot Gris (Yarra Valley),Pinot Gris,"This Pinot Gris remains on its skins for three months, resulting in a salmon hue. It bursts with aromas of cherry, blossoms, watermelon and fistfuls of fresh herbs. Crisp, tart and textured, this combination carries through to the finish. Christina Pickard"
118,Cloudveil 2018 Pinot Gris (Oregon),Oregon,"The aromas pop, with notes of kiwi, flowers and nectarine. Off-dry drinking kiwi and pineapple flavors follow, with enough acidity to stand it up straight. It's a sure-fire crowd-pleaser. Sean P. Sullivan"
119,Tamarack Cellars 2018 Pinot Gris (Columbia Valley (WA)),Columbia Valley (WA),"Pear and apple aromas are followed by full-bodied, textured, drawn out flavors. It's a spot-on example of the variety. Sean P. Sullivan"
120,Kenzo Estate 2018 Asatsuyu Estate Bottled Sauvignon Blanc (Napa Valley),Sauvignon Blanc,"From consulting winemaker Heidi Barrett, this is a beautiful wine, which was given time in both stainless steel and French oak. Sublime elements of peach, lemon zest and stone highlight a voluptuously grippy and lush structure. Virginie Boone"
121,Joseph Phelps 2018 Estate Grown Sauvignon Blanc (St. Helena),Sauvignon Blanc,"This is outstanding white wine, entirely varietal and estate, aged in both new and old puncheons. Matchstick, flint and rounded acidity boost a midpalate of structure and complexity highlighted in white flower, lemon zest and Asian pear. Virginie Boone"
122,Andrew Rich 2018 Croft Vineyard Sauvignon Blanc (Willamette Valley),Sauvignon Blanc,"A sensational take on an emerging Oregon style for Sauvignon Blanc, this rich, vibrant and deep wine rocks the palate with citrus, white peach and pear skin flavors. It's clearly varietal without being grassy or overly herbaceous, and the acids have been rounded off with just enough fruit sweetness to cut out any bitter edges. Paul Gregutt"
123,Melrose 2018 Sauvignon Blanc (Umpqua Valley),Umpqua Valley,"A standout at Melrose, this is bursting with ripe grapefruit and a pungent, penetrating grassiness, often noted with this grape. It's much closer to New Zealand than to a Loire Valley style, with notes of lemongrass adding some spice. The length and overall power are impressive. Paul Gregutt"
124,Mirror 2018 Sauvignon Blanc (Rutherford),Rutherford,"Bright in lemon and wet stone, this white offers an impressive breadth of flavor and texture. The oak is well integrated, yielding a wine that is open to lasting refreshment. Virginie Boone"
125,Les Vignerons de Tutiac 2017 Origines Font Renard  (Blaye Côtes de Bordeaux),Sauvignon Blanc,"The Origines range from the Tutiac cooperative comes from the best parcels. This intense Sauvignon Blanc is richly textured but also fruity, with great swathes of lemon and green-apple flavors. Drink from 2020. Roger Voss"
