,name,variety,description
126,Materra Cunat Family Vineyards 2018 Cunat Family Vineyards Sauvignon Blanc (Oak Knoll District),Sauvignon Blanc,"Grassy in gooseberry, lychee and fig, this is an appealingly herbal wine that shows great structure and complexity. The fruit is abundant in peach fuzz, melon and apricot laced in buzzy acidity. Virginie Boone"
127,Terra Valentine 2018 Kick Ranch Sauvignon Blanc (Fountaingrove District),Sauvignon Blanc,"Floral, flinty and well balanced, with nice structure, this is a well-made white brimming in apricot and lime whose label states stainless-steel fermentation was used. It shows classic flavor and fleshy texture with length and decent depth. Virginie Boone"
128,Kunde 2018 Magnolia Lane Estate Grown Sauvignon Blanc (Sonoma Valley),Sauvignon Blanc,"This white offers sharp, tangy flavors of grapefruit, green apple and lemon. Lively acidity keeps it fresh through the midpalate and long, lingering finish. Virginie Boone"
129,Nägelsförst 2017 Flugkünstler Ortenau Trocken Sauvignon Blanc (Baden),Sauvignon Blanc,"Invigorating notes of gooseberry and lime accent this zesty, pleasantly herbal Sauvignon Blanc. Dry and revitalizing in style, it offers pristine grapefruit and lime flavors and a fresh, grassy finish. Drink now–2021. Anna Lee C. Iijima"
130,Carlton Cellars 2017 Estate Sauvignon Blanc (Yamhill-Carlton),Sauvignon Blanc,"The winery's Sauvignon Blancs don't shy away from an emphasis on the grape's grassy character. This is a penetrating, focused wine, with lemongrass and green pineapple flavors again pushing the herbal, pungent notes forward. It's sourced from a single acre planted in 2008. Paul Gregutt"
131,Longboard 2018 Sauvignon Blanc (Russian River Valley),Russian River Valley,"This structured and demure white is juicy in pear and apple, with notes of vanilla and honey that add understated richness. With just a bite of weight, it refreshes in lengthy acidity. Virginie Boone"
132,José Pariente 2018 Sauvignon Blanc (Rueda),Rueda,"Sauvingon Blanc is the second grape in Rueda to Verdejo, but here's a good one for casual situations. A no-nonsense nose with white fruit scents and cactus notes leads to crispness on the tongue and flavors of stone fruits and passion fruit. A note of scallion spices up a citrusy finish. Michael Schachner"
133,Maison Bertrand Ravache 2018 Les Hauts de la Gaffelière Sélection d'Excellence  (Bordeaux Blanc),Sauvignon Blanc,"This soft, fruity wine is an attractive interpretation of Sauvignon Blanc, displaying ripe white fruits and a touch of citrus. The wine is attractive to drink now. Roger Voss"
134,Naia 2018 S-Naia Sauvignon Blanc (Rueda),Sauvignon Blanc,"Spicy green-fruit aromas are followed by a slightly oily-feeling palate braced by green-apple acidity. Stone fruit and passion fruit flavors are true to Sauvignon Blanc, while this is quick and spicy on the finish. Michael Schachner"
135,Cap Royal 2018  Bordeaux Blanc,Bordeaux Blanc,"An intensely herbal wine, this is crispness in a glass. Its tight acidity, zesty texture and great fruitiness are ready to drink now. Roger Voss"
136,Edna Valley Vineyard 2018 Sauvignon Blanc (California),California,"Mineral-laced aromas of flint, gravel and slate play loudly on the nose of this bottling. There is intense tension on the sip, which is also stony but layered with grapefruit pith and lemon spray. Slight effervescence remains in bottle. Matt Kettmann"
137,Patel 2016 Sauvignon Blanc (Napa Valley),Napa Valley,"Herbal and earthy, this white tastes of pea shoots, peach and flowers. It's textured and showing just a hint of oak. Rounded in richness, it finishes lush and tropical. Virginie Boone"
138,St. Supéry 2018 Dollarhide Estate Sauvignon Blanc (Napa Valley),Sauvignon Blanc,"Strong in dried herb, lemongrass and pea shoots, this is a robust, rounded and richly composed white from the estate vineyard, showy in oak, peach and green apple. Virginie Boone"
139,Danza del Sol 2018 Sauvignon Blanc (Temecula Valley),Temecula Valley,"Aromas of wet gravel, lemon peel, citrus pith and green pear show on the nose of this bottling. There is a pleasant stony quality to the sip, where red-apple, light nectarine and peach-blossom flavors converge. Matt Kettmann"
140,Kenzo Estate 2018 Asatsuyu Estate Bottled Sauvignon Blanc (Napa Valley),Sauvignon Blanc,"From consulting winemaker Heidi Barrett, this is a beautiful wine, which was given time in both stainless steel and French oak. Sublime elements of peach, lemon zest and stone highlight a voluptuously grippy and lush structure. Virginie Boone"
141,Joseph Phelps 2018 Estate Grown Sauvignon Blanc (St. Helena),Sauvignon Blanc,"This is outstanding white wine, entirely varietal and estate, aged in both new and old puncheons. Matchstick, flint and rounded acidity boost a midpalate of structure and complexity highlighted in white flower, lemon zest and Asian pear. Virginie Boone"
142,Andrew Rich 2018 Croft Vineyard Sauvignon Blanc (Willamette Valley),Sauvignon Blanc,"A sensational take on an emerging Oregon style for Sauvignon Blanc, this rich, vibrant and deep wine rocks the palate with citrus, white peach and pear skin flavors. It's clearly varietal without being grassy or overly herbaceous, and the acids have been rounded off with just enough fruit sweetness to cut out any bitter edges. Paul Gregutt"
143,Melrose 2018 Sauvignon Blanc (Umpqua Valley),Umpqua Valley,"A standout at Melrose, this is bursting with ripe grapefruit and a pungent, penetrating grassiness, often noted with this grape. It's much closer to New Zealand than to a Loire Valley style, with notes of lemongrass adding some spice. The length and overall power are impressive. Paul Gregutt"
144,Mirror 2018 Sauvignon Blanc (Rutherford),Rutherford,"Bright in lemon and wet stone, this white offers an impressive breadth of flavor and texture. The oak is well integrated, yielding a wine that is open to lasting refreshment. Virginie Boone"
145,Les Vignerons de Tutiac 2017 Origines Font Renard  (Blaye Côtes de Bordeaux),Sauvignon Blanc,"The Origines range from the Tutiac cooperative comes from the best parcels. This intense Sauvignon Blanc is richly textured but also fruity, with great swathes of lemon and green-apple flavors. Drink from 2020. Roger Voss"
146,Materra Cunat Family Vineyards 2018 Cunat Family Vineyards Sauvignon Blanc (Oak Knoll District),Sauvignon Blanc,"Grassy in gooseberry, lychee and fig, this is an appealingly herbal wine that shows great structure and complexity. The fruit is abundant in peach fuzz, melon and apricot laced in buzzy acidity. Virginie Boone"
147,Terra Valentine 2018 Kick Ranch Sauvignon Blanc (Fountaingrove District),Sauvignon Blanc,"Floral, flinty and well balanced, with nice structure, this is a well-made white brimming in apricot and lime whose label states stainless-steel fermentation was used. It shows classic flavor and fleshy texture with length and decent depth. Virginie Boone"
148,Kunde 2018 Magnolia Lane Estate Grown Sauvignon Blanc (Sonoma Valley),Sauvignon Blanc,"This white offers sharp, tangy flavors of grapefruit, green apple and lemon. Lively acidity keeps it fresh through the midpalate and long, lingering finish. Virginie Boone"
149,Nägelsförst 2017 Flugkünstler Ortenau Trocken Sauvignon Blanc (Baden),Sauvignon Blanc,"Invigorating notes of gooseberry and lime accent this zesty, pleasantly herbal Sauvignon Blanc. Dry and revitalizing in style, it offers pristine grapefruit and lime flavors and a fresh, grassy finish. Drink now–2021. Anna Lee C. Iijima"
150,Carlton Cellars 2017 Estate Sauvignon Blanc (Yamhill-Carlton),Sauvignon Blanc,"The winery's Sauvignon Blancs don't shy away from an emphasis on the grape's grassy character. This is a penetrating, focused wine, with lemongrass and green pineapple flavors again pushing the herbal, pungent notes forward. It's sourced from a single acre planted in 2008. Paul Gregutt"
151,Longboard 2018 Sauvignon Blanc (Russian River Valley),Russian River Valley,"This structured and demure white is juicy in pear and apple, with notes of vanilla and honey that add understated richness. With just a bite of weight, it refreshes in lengthy acidity. Virginie Boone"
152,José Pariente 2018 Sauvignon Blanc (Rueda),Rueda,"Sauvingon Blanc is the second grape in Rueda to Verdejo, but here's a good one for casual situations. A no-nonsense nose with white fruit scents and cactus notes leads to crispness on the tongue and flavors of stone fruits and passion fruit. A note of scallion spices up a citrusy finish. Michael Schachner"
153,Maison Bertrand Ravache 2018 Les Hauts de la Gaffelière Sélection d'Excellence  (Bordeaux Blanc),Sauvignon Blanc,"This soft, fruity wine is an attractive interpretation of Sauvignon Blanc, displaying ripe white fruits and a touch of citrus. The wine is attractive to drink now. Roger Voss"
154,Naia 2018 S-Naia Sauvignon Blanc (Rueda),Sauvignon Blanc,"Spicy green-fruit aromas are followed by a slightly oily-feeling palate braced by green-apple acidity. Stone fruit and passion fruit flavors are true to Sauvignon Blanc, while this is quick and spicy on the finish. Michael Schachner"
155,Cap Royal 2018  Bordeaux Blanc,Bordeaux Blanc,"An intensely herbal wine, this is crispness in a glass. Its tight acidity, zesty texture and great fruitiness are ready to drink now. Roger Voss"
156,Edna Valley Vineyard 2018 Sauvignon Blanc (California),California,"Mineral-laced aromas of flint, gravel and slate play loudly on the nose of this bottling. There is intense tension on the sip, which is also stony but layered with grapefruit pith and lemon spray. Slight effervescence remains in bottle. Matt Kettmann"
157,Patel 2016 Sauvignon Blanc (Napa Valley),Napa Valley,"Herbal and earthy, this white tastes of pea shoots, peach and flowers. It's textured and showing just a hint of oak. Rounded in richness, it finishes lush and tropical. Virginie Boone"
158,St. Supéry 2018 Dollarhide Estate Sauvignon Blanc (Napa Valley),Sauvignon Blanc,"Strong in dried herb, lemongrass and pea shoots, this is a robust, rounded and richly composed white from the estate vineyard, showy in oak, peach and green apple. Virginie Boone"
159,Danza del Sol 2018 Sauvignon Blanc (Temecula Valley),Temecula Valley,"Aromas of wet gravel, lemon peel, citrus pith and green pear show on the nose of this bottling. There is a pleasant stony quality to the sip, where red-apple, light nectarine and peach-blossom flavors converge. Matt Kettmann"
160,Arietta 2016 Hudson Vineyards Merlot (Napa Valley),Merlot,"From the great vineyard site in Carneros, this 100% varietal wine from the site's oldest vines is earthy, rugged and generous in flavor, oak and heat, with a persistence of structure and tannin. It unfurls itself slowly to show succulent cassis, nutmeg, graphite and blueberry compote, layers of complexity that lead to a soft, graceful finish. Virginie Boone"
161,Pride Mountain 2016 Merlot (Napa Valley),Napa Valley,"Juicy, savory, spicy and well integrated, this bold beauty offers so much of what the variety is while combining 15% Cabernet Sauvignon and 1% Petit Verdot. With a backbone of tannin and oak, it shines in lasting accents of clove, chocolate and red and black currant, rich and smooth. Virginie Boone"
162,Château Puygueraud 2015 Closerie de Bories  (Francs Côtes de Bordeaux),Merlot,"The second wine from this leading estate in Francs, this is big, bold and very ripe. Its tannins and integrated black fruits are warm and rounded, with a core of dryness that will allow the rich wine to age more. Drink from 2020. Roger Voss"
163,Ty Caton 2016 Upper Bench Merlot (Moon Mountain District Sonoma County),Merlot,"From the mountain appellation neighboring Mount Veeder, this is an impressive, hearty and earthy red wine. Sanguine with meaty elements of flavor accented by leather and black currant, it is soft, integrated and well structured, with length and grace. Virginie Boone"
164,Coffee Pot Cellars 2013 Merlot (North Fork of Long Island),North Fork of Long Island,"This delightful Merlot from a heralded vintage on Long Island shows a wealth of crushed herb, moss and small dark berries on the nose. The palate is grippy in thick-skinned dark-berry flavors that are supported by a tangy slick of minerals. Herbs and tart fruit linger on the finish. Alexander Peartree"
165,Château de Langaleire 2017  Cadillac Côtes de Bordeaux,Cadillac Côtes de Bordeaux,"Spicy and smoky, this wine moves easily between bright berry fruits and a structure made for aging. With a fresh edge of black currants and a firm core of tannins, the wine will age well. Drink from 2021. Roger Voss"
166,Napa Cellars 2017 Merlot (Napa Valley),Napa Valley,"This is an explosive offering of succulent black cherry and cola that finds balance and backbone on the structured midpalate. It finishes with hints of clove, cedar and toasted oak that linger. Virginie Boone"
167,Decoy 2017 Merlot (Sonoma County),Sonoma County,"This wine is soft, rounded and succulent in waves of plum and dark cherry. Moderate in weight and ripeness, it is solidly backed by integrated oak, baking spice and a lasting hint of dried herb. Virginie Boone"
168,H.L.R. Cellars 2016 Estate Merlot (Fountaingrove District),Merlot,"Perfumed in gardenia and lavender, this is from a site hovering at 1,300-feet-elevation. Red cherry, plum, dark chocolate and graphite play around dense, concentrated layers of soft, integrated smoothness and a hit of fresh acidity. Virginie Boone"
169,Longboard 2016 Dakine Vineyard Merlot (Russian River Valley),Merlot,"With 13% Malbec in the mix, this is a densely packed and robust red wine, herbal and earthy in cedar and anise. Dark cherry and smoky oak round out a fleshy midpalate that finishes in a lengthy swirl of dark chocolate. Virginie Boone"
170,St. Francis 2016 Reserve Merlot (Sonoma Valley),Merlot,"Thick, rich and spicy, this wine is robust in tannin structure and powerfully dense black fruit. For fans of a fuller style, it delivers plenty of concentration around accents of leather, clove and cigar. Virginie Boone"
171,Kracher 2018 Spätlese Rosé Merlot (Burgenland),Merlot,"An edge of rhubarb plays most subtly on a rounded nose that suggests apple compote. The palate comes in with subtle freshness and a zesty-citrus edged fruitfulness. At first, there is a touch of grapefruit, then the full force of strawberry compote unfolds—unusual but very attractive, with a nice, fresh, balanced sweet finish. Anne Krebiehl MW"
172,Paumanok 2015 Estate Bottled Merlot (North Fork of Long Island),Merlot,"This fruit-forward Merlot kicks off with a blueberry pie aroma. The palate is light and lithe, displaying a pleasing grip of juicy dark plum and cranberry flavors that are lifted up by persistent acidity. Lightly grainy tannins frame it all. Alexander Peartree"
173,Watermill 2017 Estate Merlot (Walla Walla Valley (OR)),Merlot,"Perfumed aromas of blue fruit, pipe tobacco, orange peel, flower and fresh herbs are followed by soft, velvety, fruit and barrel flavors. At times it doesn't quite seem to have fully ripened. Sean P. Sullivan"
174,Four Lanterns 2016 Sardius Merlot (Templeton Gap District),Merlot,"This bottling, which is bolstered by 15% Cabernet Sauvignon, starts with ripe cherry, dried sagebrush and pencil shavings on the nose. The structure is grippy on the sip, with dried plum, cherry and woody flavors, plus a lingering hint of green herbs carrying into the finish. Matt Kettmann"
175,Donati Family Vineyard 2016 Merlot (Paicines),Paicines,"Mellow on the nose, this bottling offers layered dried cherry, red flowers, damp wood and a hint of soy aromas. The palate is quite dry, combining marjoram and cedar with tea leaf and light-red-fruit flavors. Matt Kettmann"
176,J. Lohr 2017 Los Osos Merlot (Paso Robles),Merlot,"This is a solid choice for midweek enjoyment. Generous aromas of ripe fresh red fruits meet with crushed slate, gravel and a kiss of sweet oak on the nose. It's lively on the palate, where juicy red cherry and oak framed by a spicy acidity. Matt Kettmann"
177,St. Francis 2016 Merlot (Sonoma County),Sonoma County,"This is an appealing red wine, juicy and soft in layers of baked plum with an oaky backbone. Accents of cedar and dried herb round out its full-figured profile of concentrated density. Virginie Boone"
178,Cannonball 2016 Eleven Merlot (Sonoma County),Merlot,"Herbal and savory in pencil shavings, cedar and crayon wax, this is a powerfully built and quite tannic rendition of the variety, blended with 6% Petite Sirah. The fruit is jammy and densely packed. Virginie Boone"
179,Woodbridge by Robert Mondavi 2017 Merlot (California),California,"This medium-bodied wine is dry, well-balanced and offers a good, velvety texture to support generous cherry and raspberry flavors. It's difficult to find this kind of drinkability at this low price. Jim Gordon"
180,Arietta 2016 Hudson Vineyards Merlot (Napa Valley),Merlot,"From the great vineyard site in Carneros, this 100% varietal wine from the site's oldest vines is earthy, rugged and generous in flavor, oak and heat, with a persistence of structure and tannin. It unfurls itself slowly to show succulent cassis, nutmeg, graphite and blueberry compote, layers of complexity that lead to a soft, graceful finish. Virginie Boone"
181,Pride Mountain 2016 Merlot (Napa Valley),Napa Valley,"Juicy, savory, spicy and well integrated, this bold beauty offers so much of what the variety is while combining 15% Cabernet Sauvignon and 1% Petit Verdot. With a backbone of tannin and oak, it shines in lasting accents of clove, chocolate and red and black currant, rich and smooth. Virginie Boone"
182,Château Puygueraud 2015 Closerie de Bories  (Francs Côtes de Bordeaux),Merlot,"The second wine from this leading estate in Francs, this is big, bold and very ripe. Its tannins and integrated black fruits are warm and rounded, with a core of dryness that will allow the rich wine to age more. Drink from 2020. Roger Voss"
183,Ty Caton 2016 Upper Bench Merlot (Moon Mountain District Sonoma County),Merlot,"From the mountain appellation neighboring Mount Veeder, this is an impressive, hearty and earthy red wine. Sanguine with meaty elements of flavor accented by leather and black currant, it is soft, integrated and well structured, with length and grace. Virginie Boone"
184,Coffee Pot Cellars 2013 Merlot (North Fork of Long Island),North Fork of Long Island,"This delightful Merlot from a heralded vintage on Long Island shows a wealth of crushed herb, moss and small dark berries on the nose. The palate is grippy in thick-skinned dark-berry flavors that are supported by a tangy slick of minerals. Herbs and tart fruit linger on the finish. Alexander Peartree"
185,Château de Langaleire 2017  Cadillac Côtes de Bordeaux,Cadillac Côtes de Bordeaux,"Spicy and smoky, this wine moves easily between bright berry fruits and a structure made for aging. With a fresh edge of black currants and a firm core of tannins, the wine will age well. Drink from 2021. Roger Voss"
186,Napa Cellars 2017 Merlot (Napa Valley),Napa Valley,"This is an explosive offering of succulent black cherry and cola that finds balance and backbone on the structured midpalate. It finishes with hints of clove, cedar and toasted oak that linger. Virginie Boone"
187,Decoy 2017 Merlot (Sonoma County),Sonoma County,"This wine is soft, rounded and succulent in waves of plum and dark cherry. Moderate in weight and ripeness, it is solidly backed by integrated oak, baking spice and a lasting hint of dried herb. Virginie Boone"
188,H.L.R. Cellars 2016 Estate Merlot (Fountaingrove District),Merlot,"Perfumed in gardenia and lavender, this is from a site hovering at 1,300-feet-elevation. Red cherry, plum, dark chocolate and graphite play around dense, concentrated layers of soft, integrated smoothness and a hit of fresh acidity. Virginie Boone"
189,Longboard 2016 Dakine Vineyard Merlot (Russian River Valley),Merlot,"With 13% Malbec in the mix, this is a densely packed and robust red wine, herbal and earthy in cedar and anise. Dark cherry and smoky oak round out a fleshy midpalate that finishes in a lengthy swirl of dark chocolate. Virginie Boone"
190,St. Francis 2016 Reserve Merlot (Sonoma Valley),Merlot,"Thick, rich and spicy, this wine is robust in tannin structure and powerfully dense black fruit. For fans of a fuller style, it delivers plenty of concentration around accents of leather, clove and cigar. Virginie Boone"
191,Kracher 2018 Spätlese Rosé Merlot (Burgenland),Merlot,"An edge of rhubarb plays most subtly on a rounded nose that suggests apple compote. The palate comes in with subtle freshness and a zesty-citrus edged fruitfulness. At first, there is a touch of grapefruit, then the full force of strawberry compote unfolds—unusual but very attractive, with a nice, fresh, balanced sweet finish. Anne Krebiehl MW"
192,Paumanok 2015 Estate Bottled Merlot (North Fork of Long Island),Merlot,"This fruit-forward Merlot kicks off with a blueberry pie aroma. The palate is light and lithe, displaying a pleasing grip of juicy dark plum and cranberry flavors that are lifted up by persistent acidity. Lightly grainy tannins frame it all. Alexander Peartree"
193,Watermill 2017 Estate Merlot (Walla Walla Valley (OR)),Merlot,"Perfumed aromas of blue fruit, pipe tobacco, orange peel, flower and fresh herbs are followed by soft, velvety, fruit and barrel flavors. At times it doesn't quite seem to have fully ripened. Sean P. Sullivan"
194,Four Lanterns 2016 Sardius Merlot (Templeton Gap District),Merlot,"This bottling, which is bolstered by 15% Cabernet Sauvignon, starts with ripe cherry, dried sagebrush and pencil shavings on the nose. The structure is grippy on the sip, with dried plum, cherry and woody flavors, plus a lingering hint of green herbs carrying into the finish. Matt Kettmann"
195,Donati Family Vineyard 2016 Merlot (Paicines),Paicines,"Mellow on the nose, this bottling offers layered dried cherry, red flowers, damp wood and a hint of soy aromas. The palate is quite dry, combining marjoram and cedar with tea leaf and light-red-fruit flavors. Matt Kettmann"
196,J. Lohr 2017 Los Osos Merlot (Paso Robles),Merlot,"This is a solid choice for midweek enjoyment. Generous aromas of ripe fresh red fruits meet with crushed slate, gravel and a kiss of sweet oak on the nose. It's lively on the palate, where juicy red cherry and oak framed by a spicy acidity. Matt Kettmann"
197,St. Francis 2016 Merlot (Sonoma County),Sonoma County,"This is an appealing red wine, juicy and soft in layers of baked plum with an oaky backbone. Accents of cedar and dried herb round out its full-figured profile of concentrated density. Virginie Boone"
198,Cannonball 2016 Eleven Merlot (Sonoma County),Merlot,"Herbal and savory in pencil shavings, cedar and crayon wax, this is a powerfully built and quite tannic rendition of the variety, blended with 6% Petite Sirah. The fruit is jammy and densely packed. Virginie Boone"
199,Woodbridge by Robert Mondavi 2017 Merlot (California),California,"This medium-bodied wine is dry, well-balanced and offers a good, velvety texture to support generous cherry and raspberry flavors. It's difficult to find this kind of drinkability at this low price. Jim Gordon"
